Strength,Temperature,Pressure
0.5041322314049586,0.4,0.6
0.3388429752066115,0.5,0.8
0.5013774104683196,0.6,0.6
0.5619834710743801,0.4,0.0
0.22865013774104678,0.4,1.0
0.6088154269972451,0.6,0.6
0.8126721763085398,0.9,0.2
0.6611570247933883,0.8,0.2
0.26997245179063356,0.0,0.2
0.22865013774104678,0.1,0.4
0.5041322314049586,0.5,0.4
0.7768595041322314,0.8,0.0
0.22314049586776855,0.1,0.8
0.6005509641873279,0.9,0.8
0.32506887052341593,0.2,0.4
0.17630853994490356,0.1,0.8
0.6556473829201103,0.6,0.0
0.5564738292011019,0.7,0.6
0.33608815426997246,0.4,0.8
0.8429752066115702,0.8,0.0
0.7878787878787878,1.0,0.6
0.5013774104683196,0.6,0.6
0.7878787878787878,0.7,0.0
0.47107438016528924,0.2,0.0
0.4352617079889806,0.4,0.4
0.2148760330578512,0.2,0.8
0.22314049586776855,0.1,1.0
0.33608815426997246,0.0,0.0
0.46280991735537175,0.6,0.6
0.6170798898071624,0.6,0.2
0.5922865013774103,0.4,0.0
0.8099173553719007,0.7,0.0
0.17079889807162535,0.1,0.8
0.5730027548209367,0.6,0.2
0.5371900826446281,0.7,0.8
0.32506887052341593,0.5,1.0
0.26997245179063356,0.2,0.8
0.4159779614325068,0.4,0.6
0.5454545454545455,0.6,0.4
0.5564738292011019,0.5,0.2
0.6115702479338843,0.8,0.6
0.41046831955922863,0.3,0.4
0.49035812672176293,0.3,0.2
0.32506887052341593,0.4,0.8
0.3305785123966941,0.5,0.8
0.28650137741046827,0.0,0.2
0.4490358126721762,0.5,0.4
0.5454545454545455,0.8,0.8
0.4490358126721762,0.6,0.6
0.8898071625344353,1.0,0.4
0.6308539944903581,0.9,0.8
0.5454545454545455,0.5,0.4
0.6859504132231404,0.8,0.4
0.38842975206611563,0.2,0.4
0.6639118457300275,0.8,0.6
0.8016528925619835,0.9,0.2
0.8319559228650137,1.0,0.2
0.7190082644628099,0.8,0.4
0.6556473829201103,1.0,0.8
0.24517906336088152,0.0,0.4
0.487603305785124,0.2,0.0
0.39393939393939387,0.0,0.2
0.28650137741046827,0.3,0.8
0.49035812672176293,0.6,0.8
0.31404958677685946,0.3,1.0
0.5316804407713497,0.5,0.2
0.38016528925619825,0.4,0.6
0.5592286501377411,0.8,0.6
0.17079889807162535,0.2,1.0
0.7465564738292011,0.7,0.0
0.3112947658402203,0.4,0.8
0.7713498622589531,1.0,0.2
0.6143250688705235,0.7,0.8
0.5316804407713497,0.8,0.8
0.40771349862258943,0.5,0.6
0.28650137741046827,0.2,0.6
0.6914600550964187,0.9,0.6
0.46556473829201095,0.7,1.0
0.49311294765840213,0.5,0.4
0.3663911845730027,0.6,1.0
0.7878787878787878,0.9,0.4
